Zeitpunkt;Heizlast_Netz_kW;Vorlauftemperatur_Netz_°C;Rücklauftemperatur_Netz_°C
2021-10-14 03:00:00;76.56854818509332;90.0;57.26290235355759
2021-10-14 04:00:00;104.36941419747951;90.0;57.146715389908934
2021-10-14 05:00:00;150.19456414494323;90.0;57.5216550397451
2021-10-14 06:00:00;154.2617254335823;90.0;57.500644204175956
2021-10-14 07:00:00;147.7592098004523;90.0;58.96588154623623
2021-10-14 08:00:00;143.17433980460294;90.0;59.6839347972973
2021-10-14 09:00:00;144.65687233986537;90.0;59.301221958420115
2021-10-14 10:00:00;136.3125409075653;90.0;60.47399826012975
2021-10-14 11:00:00;128.81914580288043;90.0;60.5471371543058
2021-10-14 12:00:00;125.8751433168784;90.0;60.55519689176765
2021-10-14 13:00:00;122.03826130653452;90.0;60.71148335068074
2021-10-14 14:00:00;117.46021718947098;90.0;60.63928435882491
2021-10-14 15:00:00;116.39265807304672;90.0;60.30281892219534
2021-10-14 16:00:00;115.43439438313324;90.0;60.0470903041429
2021-10-14 17:00:00;118.4338403298188;90.0;59.17018963816639
2021-10-14 18:00:00;129.29970295586426;90.0;57.2615978977048
2021-10-14 19:00:00;148.76868796741087;90.0;57.40244618793059
2021-10-14 20:00:00;151.839480842932;90.0;57.55498254689388
2021-10-14 21:00:00;135.6562659408148;90.0;60.431035722638114
2021-10-14 22:00:00;116.5522560676977;90.0;60.66931184718112
2021-10-14 23:00:00;88.58711112386764;90.0;60.33817030181552
2021-10-15 00:00:00;73.69722914140776;90.0;59.9476166746075
2021-10-15 01:00:00;80.09449442939861;90.0;57.7190233021804
2021-10-15 02:00:00;75.48138994096301;90.0;59.179918958023165
2021-10-15 03:00:00;82.02369922295665;90.0;57.19745506842156
2021-10-15 04:00:00;108.98582875247216;90.0;57.1118714327265
2021-10-15 05:00:00;157.00477691930212;90.0;57.53766690088759
2021-10-15 06:00:00;160.60646409490738;90.0;57.60765578972706
2021-10-15 07:00:00;155.35155055068023;90.0;58.841232578918095
2021-10-15 08:00:00;150.89378278336093;90.0;59.56401147872077
2021-10-15 09:00:00;153.94245770964133;90.0;59.030090407136356
2021-10-15 10:00:00;145.37569855728972;90.0;60.2664109251682
2021-10-15 11:00:00;136.48564421593176;90.0;60.656885988448266
2021-10-15 12:00:00;133.1002817209978;90.0;60.68955948332314
2021-10-15 13:00:00;127.71052346892603;90.0;60.84105149877678
2021-10-15 14:00:00;119.29167946761537;90.0;60.854571585048916
2021-10-15 15:00:00;117.24163668975126;90.0;60.62762325809808
2021-10-15 16:00:00;139.34764456556275;90.0;57.374542797142
2021-10-15 17:00:00;145.95202607899438;90.0;57.69488358121464
2021-10-15 18:00:00;152.18889200964426;90.0;57.3986128194083
2021-10-15 19:00:00;156.72440706410057;90.0;57.36736017522691
2021-10-15 20:00:00;155.71911909494216;90.0;58.11446802283211
2021-10-15 21:00:00;143.27468873822878;90.0;60.19852327285179
2021-10-15 22:00:00;122.49920100830525;90.0;60.82967270321967
2021-10-15 23:00:00;92.71565092635643;90.0;60.4564689223605
2021-10-16 00:00:00;70.93687995218352;90.0;60.0099801250347
2021-10-16 01:00:00;77.08925762850666;90.0;57.74493998339898
2021-10-16 02:00:00;73.63947730323368;90.0;58.90006285661718
2021-10-16 03:00:00;79.96818641998499;90.0;57.00675764066824
2021-10-16 04:00:00;104.12773058585108;90.0;57.07271503131517
2021-10-16 05:00:00;149.7947447817777;90.0;57.51341191391225
2021-10-16 06:00:00;152.60997542454922;90.0;57.66698898322653
2021-10-16 07:00:00;170.6756051158294;90.0;57.722133582188235
2021-10-16 08:00:00;158.19775593470433;90.0;59.816770463623016
2021-10-16 09:00:00;147.59836697931252;90.0;61.04782427601168
2021-10-16 10:00:00;139.0342726839299;90.0;60.9197569605966
2021-10-16 11:00:00;130.7896631730375;90.0;60.84381227413439
2021-10-16 12:00:00;127.61777054637002;90.0;60.79691202738485
2021-10-16 13:00:00;124.25941737281737;90.0;60.79866852378933
2021-10-16 14:00:00;114.35824945042539;90.0;60.69185364680777
2021-10-16 15:00:00;113.15067715583936;90.0;60.36017745508951
2021-10-16 16:00:00;112.73925111595553;90.0;59.98276029450483
2021-10-16 17:00:00;139.80623056242752;90.0;57.365218335701684
2021-10-16 18:00:00;145.6866108210825;90.0;57.441642821062715
2021-10-16 19:00:00;149.73700024568555;90.0;57.42789520801017
2021-10-16 20:00:00;148.5092723402893;90.0;58.18135708706012
2021-10-16 21:00:00;136.69654728418962;90.0;60.22030444591536
2021-10-16 22:00:00;117.10817024256077;90.0;60.63184099352446
2021-10-16 23:00:00;88.79866985695192;90.0;60.34794193043007
2021-10-17 00:00:00;71.85137120795301;90.0;60.11073200574759
2021-10-17 01:00:00;77.49699003741176;90.0;57.97766126969333
2021-10-17 02:00:00;74.45371170639892;90.0;58.93790989275317
2021-10-17 03:00:00;79.69164933213455;90.0;57.33881245154964
2021-10-17 04:00:00;104.90431826237396;90.0;57.07590434003157
2021-10-17 05:00:00;157.29764272278328;90.0;57.40993581877353
2021-10-17 06:00:00;195.94329755622294;90.0;57.60851647761143
2021-10-17 07:00:00;172.6698280869694;90.0;60.81063722977416
2021-10-17 08:00:00;159.6990497644567;90.0;61.132367854413474
2021-10-17 09:00:00;149.33789215222555;90.0;61.00545221400131
2021-10-17 10:00:00;140.68190006532345;90.0;60.90227532048556
2021-10-17 11:00:00;131.98929484641036;90.0;60.877930018859615
2021-10-17 12:00:00;128.66731151276053;90.0;60.84250596369799
2021-10-17 13:00:00;123.35730013694373;90.0;60.58207957291552
2021-10-17 14:00:00;115.64696914900172;90.0;60.65350136346592
2021-10-17 15:00:00;114.72905425073505;90.0;60.285450662658945
2021-10-17 16:00:00;114.14440620289702;90.0;59.966772217639004
2021-10-17 17:00:00;141.0802893693671;90.0;57.39604565826005
2021-10-17 18:00:00;146.98298733969088;90.0;57.57358982270779
2021-10-17 19:00:00;151.3066194294356;90.0;57.483736411893574
2021-10-17 20:00:00;150.45576681288887;90.0;58.1656319562976
2021-10-17 21:00:00;138.6057017254946;90.0;60.196448263734396
2021-10-17 22:00:00;118.81126943118569;90.0;60.6332340939158
2021-10-17 23:00:00;89.96743818902597;90.0;60.37390229991456
2021-10-18 00:00:00;73.0237881409766;90.0;60.120323338992364
2021-10-18 01:00:00;79.43478000739115;90.0;57.81751172774062
2021-10-18 02:00:00;74.36925086832694;90.0;59.37155677501602
2021-10-18 03:00:00;80.22013502348119;90.0;57.47655192013241
2021-10-18 04:00:00;108.76868931535938;90.0;57.22362328048217
2021-10-18 05:00:00;156.3542437010156;90.0;57.553777133906976
2021-10-18 06:00:00;161.3746611872507;90.0;57.42696603025922
2021-10-18 07:00:00;155.00012890115187;90.0;58.87188969996947
2021-10-18 08:00:00;150.2862563771956;90.0;59.620595816716616
2021-10-18 09:00:00;141.53815709696144;90.0;60.71150851569604
2021-10-18 10:00:00;136.96108027131612;90.0;60.89609635085901
2021-10-18 11:00:00;135.22403068833128;90.0;60.609697140247306
2021-10-18 12:00:00;131.8491813556664;90.0;60.657879508437134
2021-10-18 13:00:00;126.92255325843857;90.0;60.8432766587207
2021-10-18 14:00:00;120.221316009427;90.0;60.65638157604434
2021-10-18 15:00:00;119.71890550710532;90.0;60.22425434455482
2021-10-18 16:00:00;119.54392833557843;90.0;59.86450005312662
2021-10-18 17:00:00;123.35251385308273;90.0;58.93656597238629
2021-10-18 18:00:00;134.6637247473049;90.0;57.226320737754065
2021-10-18 19:00:00;150.16058153974333;90.0;57.56956495538259
2021-10-18 20:00:00;158.63041700518173;90.0;57.69171476646767
2021-10-18 21:00:00;158.32271719049834;90.0;58.23514194331153
2021-10-18 22:00:00;130.01532203300255;90.0;60.79501204418847
2021-10-18 23:00:00;93.41998500456562;90.0;60.429141795909175
2021-10-19 00:00:00;62.07301039018334;90.0;59.697926987120184
2021-10-19 01:00:00;52.529483954688715;90.0;59.35752834624185
2021-10-19 02:00:00;51.88847000104344;90.0;59.005043719159346
2021-10-19 03:00:00;69.34114914403905;90.0;56.516966800626165
2021-10-19 04:00:00;89.95019633896497;90.0;56.90302733311688
2021-10-19 05:00:00;128.77736222568763;90.0;57.42384006997304
2021-10-19 06:00:00;168.42944003593365;90.0;57.631064794347196
2021-10-19 07:00:00;146.41062968924282;90.0;60.745143142528434
2021-10-19 08:00:00;135.58294487281864;90.0;61.00297415126249
2021-10-19 09:00:00;125.77855237331829;90.0;60.750494089217796
2021-10-19 10:00:00;118.97371475341606;90.0;60.62273928381086
2021-10-19 11:00:00;112.19977871586892;90.0;60.568647393961896
2021-10-19 12:00:00;109.545184333077;90.0;60.53772738210614
2021-10-19 13:00:00;106.02205563100027;90.0;60.683059316925096
2021-10-19 14:00:00;101.77882632009724;90.0;60.364132438857155
2021-10-19 15:00:00;101.29393237641557;90.0;59.96752742060488
2021-10-19 16:00:00;102.1105463454629;90.0;59.42857662130973
2021-10-19 17:00:00;106.10748499526535;90.0;58.431500316235315
2021-10-19 18:00:00;114.89910919987403;90.0;57.251582212573
2021-10-19 19:00:00;125.57817115070506;90.0;57.35030417234526
2021-10-19 20:00:00;130.7867685937055;90.0;57.40179754724596
2021-10-19 21:00:00;128.62103452057826;90.0;58.30356424191194
2021-10-19 22:00:00;106.97978691948882;90.0;60.53160652314057
2021-10-19 23:00:00;78.10891329950952;90.0;60.18504697673359
2021-10-20 00:00:00;65.44290787715823;90.0;59.75919199093312
2021-10-20 01:00:00;56.893949779083;90.0;59.487752923731136
2021-10-20 02:00:00;69.33795185563915;90.0;56.47956904160861
2021-10-20 03:00:00;74.73130013446726;90.0;56.528756270628946
2021-10-20 04:00:00;98.10833809106401;90.0;56.99470825106653
2021-10-20 05:00:00;141.07997819325718;90.0;57.47414301447833
2021-10-20 06:00:00;145.19537206033766;90.0;57.41034263349388
2021-10-20 07:00:00;139.7895041266643;90.0;58.78369941212941
2021-10-20 08:00:00;148.51912959139716;90.0;57.616076733374484
2021-10-20 09:00:00;136.5040045849014;90.0;59.8841487319778
2021-10-20 10:00:00;128.73586041147837;90.0;60.83305912311505
2021-10-20 11:00:00;121.8202752215833;90.0;60.67448106666393
2021-10-20 12:00:00;128.9221810660424;90.0;58.99177843081759
2021-10-20 13:00:00;112.36316964364786;90.0;60.61128489836858
2021-10-20 14:00:00;113.42144698609874;90.0;59.890658521255375
2021-10-20 15:00:00;112.41012227129171;90.0;59.765581207178684
2021-10-20 16:00:00;112.21796961241343;90.0;59.528086883273545
2021-10-20 17:00:00;114.14397881117497;90.0;58.97803313842098
2021-10-20 18:00:00;121.91293150620369;90.0;57.58232722913414
2021-10-20 19:00:00;141.7250217214004;90.0;57.373963970125146
2021-10-20 20:00:00;142.86004728734306;90.0;57.78873785133993
2021-10-20 21:00:00;132.00435946191104;90.0;59.875240921297575
2021-10-20 22:00:00;112.60792882669675;90.0;60.73905123415699
2021-10-20 23:00:00;85.60883545391431;90.0;60.303942693570775
2021-10-21 00:00:00;66.02631963975094;90.0;59.80176039033523
2021-10-21 01:00:00;73.1718133193696;90.0;57.154090345978375
2021-10-21 02:00:00;66.25664934696675;90.0;59.56733147027143
2021-10-21 03:00:00;80.78576508663377;90.0;56.906525082941755
2021-10-21 04:00:00;97.40462983740197;90.0;57.064474735606325
2021-10-21 05:00:00;140.8240340232564;90.0;57.46341672496965
2021-10-21 06:00:00;150.72053753952403;90.0;57.44050898746576
2021-10-21 07:00:00;144.2655335777695;90.0;58.93527751264526
2021-10-21 08:00:00;138.66950860323246;90.0;59.82197209619983
2021-10-21 09:00:00;140.04955762855187;90.0;59.396364339158026
2021-10-21 10:00:00;131.37844737844327;90.0;60.6192179145134
2021-10-21 11:00:00;124.01476754025458;90.0;60.61437568097614
2021-10-21 12:00:00;131.11061232055465;90.0;58.97528882551376
2021-10-21 13:00:00;114.5795859194005;90.0;60.79453061508258
2021-10-21 14:00:00;115.51466399830434;90.0;60.0537270618766
2021-10-21 15:00:00;114.4805483152622;90.0;59.88648539628906
2021-10-21 16:00:00;115.91743478589535;90.0;59.32740270328014
2021-10-21 17:00:00;120.33151524233429;90.0;58.42748492748012
2021-10-21 18:00:00;129.09240197235138;90.0;57.23940001601119
2021-10-21 19:00:00;139.72432374770372;90.0;57.3939899483467
2021-10-21 20:00:00;145.0738402202355;90.0;57.53475759700399
2021-10-21 21:00:00;142.96084446606088;90.0;58.37847870868245
2021-10-21 22:00:00;118.9364804105278;90.0;60.64123448673689
2021-10-21 23:00:00;86.25297182682677;90.0;60.24253530122593
2021-10-22 00:00:00;41.61122912787328;90.0;58.585747131077596
2021-10-22 01:00:00;38.92077508573598;90.0;58.514199109469416
2021-10-22 02:00:00;38.58967710025706;90.0;58.02730054229471
2021-10-22 03:00:00;41.83109610795939;90.0;55.96169078390574
2021-10-22 04:00:00;59.23367529159584;90.0;56.27883224680454
2021-10-22 05:00:00;86.07686085168497;90.0;56.91239777978467
2021-10-22 06:00:00;99.81043574868788;90.0;57.01113168045788
2021-10-22 07:00:00;90.49923245177996;90.0;59.62851744131433
2021-10-22 08:00:00;84.22404065609257;90.0;60.15881902402214
2021-10-22 09:00:00;85.02197640026333;90.0;59.44903719485853
2021-10-22 10:00:00;78.78883428207708;90.0;59.980716825108004
2021-10-22 11:00:00;75.56483038330073;90.0;60.213531114710975
2021-10-22 12:00:00;75.0591358500282;90.0;59.75303142157679
2021-10-22 13:00:00;74.19730288561932;90.0;59.52934913288766
2021-10-22 14:00:00;78.4144927188613;90.0;58.007409639816785
2021-10-22 15:00:00;64.94034842331115;90.0;59.79798490349202
2021-10-22 16:00:00;64.52907733713796;90.0;59.36142823132991
2021-10-22 17:00:00;65.69091811249811;90.0;58.57171983913224
2021-10-22 18:00:00;70.32858353739307;90.0;57.01630568918614
2021-10-22 19:00:00;82.76552076254221;90.0;56.76257825502603
2021-10-22 20:00:00;85.03348166235125;90.0;56.80054834496235
2021-10-22 21:00:00;83.0126142903383;90.0;57.90112503137607
2021-10-22 22:00:00;70.67468693508921;90.0;60.03286711510589
2021-10-22 23:00:00;52.58845478870152;90.0;59.25276638453943
2021-10-23 00:00:00;50.81810910380123;90.0;59.37166759798811
2021-10-23 01:00:00;56.183736793530066;90.0;56.73013839774535
2021-10-23 02:00:00;53.826643013793095;90.0;57.96495896529615
2021-10-23 03:00:00;57.75610982256421;90.0;56.43349302149329
2021-10-23 04:00:00;75.02135229278952;90.0;56.70476762263115
2021-10-23 05:00:00;106.67733305094323;90.0;57.199948376741304
2021-10-23 06:00:00;109.29049876960829;90.0;57.24470757520379
2021-10-23 07:00:00;105.46276951128941;90.0;58.53613486068332
2021-10-23 08:00:00;110.96902898364735;90.0;57.56912290258259
2021-10-23 09:00:00;102.09957151804346;90.0;59.7308020028529
2021-10-23 10:00:00;100.47463007477413;90.0;59.76012732922311
2021-10-23 11:00:00;95.98628647014135;90.0;60.373588832828545
2021-10-23 12:00:00;95.59214383448183;90.0;59.93678433619391
2021-10-23 13:00:00;86.43811107585596;90.0;60.31594741627498
2021-10-23 14:00:00;86.0286067368661;90.0;59.8571109175536
2021-10-23 15:00:00;80.69162351119633;90.0;60.0208810141105
2021-10-23 16:00:00;80.36221780956295;90.0;59.605271975290236
2021-10-23 17:00:00;82.71669945484359;90.0;58.6449115969404
2021-10-23 18:00:00;97.28469128073709;90.0;57.216640383305844
2021-10-23 19:00:00;104.38831753681531;90.0;57.12228038341743
2021-10-23 20:00:00;107.56951199072985;90.0;57.06199857229109
2021-10-23 21:00:00;104.16714698819848;90.0;58.33857602732729
2021-10-23 22:00:00;87.80130080465186;90.0;60.21285794619598
2021-10-23 23:00:00;65.13383320277008;90.0;59.780571206577235
2021-10-24 00:00:00;37.12986485066665;90.0;58.21542199828065
2021-10-24 01:00:00;34.977264810577644;90.0;57.98801115209659
2021-10-24 02:00:00;34.91025063220292;90.0;57.39978075637737
2021-10-24 03:00:00;37.42441286517237;90.0;55.6525679168887
2021-10-24 04:00:00;52.18885499193658;90.0;55.9333589055766
2021-10-24 05:00:00;75.3668347474018;90.0;56.764715192860194
2021-10-24 06:00:00;88.35995349384608;90.0;56.79163610602666
2021-10-24 07:00:00;79.54850565845642;90.0;59.572948781517084
2021-10-24 08:00:00;74.6858002657667;90.0;60.01649973343416
2021-10-24 09:00:00;74.86759855123302;90.0;59.42482814352172
2021-10-24 10:00:00;69.46320425960137;90.0;59.82250566332107
2021-10-24 11:00:00;66.81654567445156;90.0;59.96777170364612
2021-10-24 12:00:00;66.45668409688639;90.0;59.478071537539506
2021-10-24 13:00:00;60.53867227288904;90.0;59.61134152058537
2021-10-24 14:00:00;60.118847130049645;90.0;59.19115495077085
2021-10-24 15:00:00;57.29097049106389;90.0;59.72271458953975
2021-10-24 16:00:00;57.61218322439329;90.0;58.97631513681597
2021-10-24 17:00:00;59.61700990379485;90.0;57.897741489428995
2021-10-24 18:00:00;63.783180621118376;90.0;56.51942565829415
2021-10-24 19:00:00;66.67540127406512;90.0;56.5158902387214
2021-10-24 20:00:00;70.9954939822706;90.0;56.66232668482445
2021-10-24 21:00:00;70.9615114631336;90.0;57.22827530453429
2021-10-24 22:00:00;62.50192445515472;90.0;59.78889511067166
2021-10-24 23:00:00;48.66076589222783;90.0;59.20850812036241
2021-10-25 00:00:00;29.292427968125736;90.0;57.17173259428597
2021-10-25 01:00:00;29.238523032824567;90.0;56.55939211708176
2021-10-25 02:00:00;27.869316712612186;90.0;56.92418776383414
2021-10-25 03:00:00;28.733093446150157;90.0;55.71089968982176
2021-10-25 04:00:00;43.81699296858123;90.0;55.54902999501314
2021-10-25 05:00:00;59.539478187924054;90.0;56.21177474627876
2021-10-25 06:00:00;62.190263034556835;90.0;56.240527606301384
2021-10-25 07:00:00;60.98193326123002;90.0;57.27311737809248
2021-10-25 08:00:00;55.09658914416139;90.0;59.44083534350057
2021-10-25 09:00:00;54.37113839797584;90.0;59.125904544589275
2021-10-25 10:00:00;52.04128183578917;90.0;59.2438151836609
2021-10-25 11:00:00;51.13990642679988;90.0;59.02148811486927
2021-10-25 12:00:00;51.584282977452105;90.0;58.339279572066744
2021-10-25 13:00:00;48.37174463127131;90.0;59.15942108588263
2021-10-25 14:00:00;50.072492998361554;90.0;57.86157954487402
2021-10-25 15:00:00;45.5693388977562;90.0;58.89381036358304
2021-10-25 16:00:00;44.34858614442525;90.0;58.839403889135326
2021-10-25 17:00:00;45.65393351541743;90.0;57.67178502078406
2021-10-25 18:00:00;48.29835852712729;90.0;56.389716582445374
2021-10-25 19:00:00;50.59891278409841;90.0;55.81902716536439
2021-10-25 20:00:00;53.0240371426648;90.0;55.90896057329519
2021-10-25 21:00:00;52.93366754786148;90.0;56.579984505912364
2021-10-25 22:00:00;46.98883352711;90.0;58.963427573379875
2021-10-25 23:00:00;37.54756661062586;90.0;58.305042593145856
2021-10-26 00:00:00;35.99131783307662;90.0;58.10759456730568
2021-10-26 01:00:00;36.099722854267974;90.0;57.42402504253835
2021-10-26 02:00:00;34.0443391451656;90.0;58.05735993652871
2021-10-26 03:00:00;35.167199595270986;90.0;56.74378047918515
2021-10-26 04:00:00;55.83262944001715;90.0;56.052108086853195
2021-10-26 05:00:00;76.94988048508318;90.0;56.693668112534
2021-10-26 06:00:00;81.35304281249493;90.0;56.94358619994961
2021-10-26 07:00:00;78.38403337228905;90.0;58.239825057249334
2021-10-26 08:00:00;70.28183368076303;90.0;59.78157760870579
2021-10-26 09:00:00;70.16991934902624;90.0;59.30964675421535
2021-10-26 10:00:00;65.8341574039049;90.0;59.877192149932625
2021-10-26 11:00:00;63.12502660055344;90.0;59.766782896960194
2021-10-26 12:00:00;63.15210943068568;90.0;59.18313362437294
2021-10-26 13:00:00;57.70742200062742;90.0;59.60122695923968
2021-10-26 14:00:00;57.36414671033997;90.0;59.12833212491341
2021-10-26 15:00:00;54.3325143031508;90.0;59.41084724353266
2021-10-26 16:00:00;54.17292343418962;90.0;58.884289864041875
2021-10-26 17:00:00;56.11289824355416;90.0;57.76425403417153
2021-10-26 18:00:00;59.803591359813495;90.0;56.46703646292468
2021-10-26 19:00:00;62.84505190130511;90.0;56.354329679824104
2021-10-26 20:00:00;66.86636206718373;90.0;56.55108166811954
2021-10-26 21:00:00;67.45789666110926;90.0;56.929564241776234
2021-10-26 22:00:00;60.081178501320416;90.0;59.696240865118966
2021-10-26 23:00:00;44.18496029774101;90.0;58.87582918230191
2021-10-27 00:00:00;56.31329473584757;90.0;56.15596351103284
2021-10-27 01:00:00;52.57755774403227;90.0;58.12530770418317
2021-10-27 02:00:00;51.003185018347345;90.0;58.54999570692098
2021-10-27 03:00:00;55.70046522662622;90.0;56.42363629771086
2021-10-27 04:00:00;82.03911330593535;90.0;56.83883936073778
2021-10-27 05:00:00;122.42520166392298;90.0;57.36934030810323
2021-10-27 06:00:00;146.64824832528822;90.0;57.59778443222751
2021-10-27 07:00:00;130.9038003621073;90.0;60.46562655336169
2021-10-27 08:00:00;122.99859921959049;90.0;60.68524281421162
2021-10-27 09:00:00;114.9430281370562;90.0;60.747581957470004
2021-10-27 10:00:00;108.98707512168143;90.0;60.5342434910126
2021-10-27 11:00:00;103.27843520327578;90.0;60.40156521540746
2021-10-27 12:00:00;100.94412945150579;90.0;60.36702341144513
2021-10-27 13:00:00;97.71671500172322;90.0;60.52717378700771
2021-10-27 14:00:00;93.36487991931631;90.0;60.29459306119679
2021-10-27 15:00:00;92.65587102090907;90.0;59.93911142657606
2021-10-27 16:00:00;92.5494181887357;90.0;59.55783245989443
2021-10-27 17:00:00;96.10799036788748;90.0;58.495585955706304
2021-10-27 18:00:00;105.06169729651543;90.0;57.3317649989732
2021-10-27 19:00:00;115.46937034076491;90.0;57.350875546398754
2021-10-27 20:00:00;120.69370644257508;90.0;57.32531378022105
2021-10-27 21:00:00;119.62046352781492;90.0;58.06647109055314
2021-10-27 22:00:00;99.4212306032297;90.0;60.39610448731156
2021-10-27 23:00:00;72.36928657253428;90.0;60.11383318991591
2021-10-28 00:00:00;59.31852217848206;90.0;59.61988419691892
2021-10-28 01:00:00;52.036492888538554;90.0;59.27762530720082
2021-10-28 02:00:00;51.581858648789265;90.0;58.87434821071372
2021-10-28 03:00:00;56.36573976212426;90.0;56.63788591898526
2021-10-28 04:00:00;86.83082175107702;90.0;56.998886279770545
2021-10-28 05:00:00;131.38582656078677;90.0;57.387190272467194
2021-10-28 06:00:00;162.44237545729877;90.0;57.56581357797353
2021-10-28 07:00:00;143.07208459814098;90.0;60.74630627031064
2021-10-28 08:00:00;132.50217174590526;90.0;60.99124097527016
2021-10-28 09:00:00;123.09353656978166;90.0;60.71004970923633
2021-10-28 10:00:00;116.26633824378976;90.0;60.60996018458724
2021-10-28 11:00:00;109.83085586586655;90.0;60.52438042132462
2021-10-28 12:00:00;107.3231429712357;90.0;60.48159409061725
2021-10-28 13:00:00;103.9617090500827;90.0;60.618430259859224
2021-10-28 14:00:00;99.4536541188449;90.0;60.36814881995076
2021-10-28 15:00:00;99.19127380319946;90.0;59.9173081776928
2021-10-28 16:00:00;99.93644306292778;90.0;59.396199752037546
2021-10-28 17:00:00;103.64959703518676;90.0;58.44063661396524
2021-10-28 18:00:00;112.5173817797101;90.0;57.44760925022325
2021-10-28 19:00:00;122.98636133640221;90.0;57.16666754267686
2021-10-28 20:00:00;128.3459171248767;90.0;57.498178224835215
2021-10-28 21:00:00;126.61687828444794;90.0;58.29415047798625
2021-10-28 22:00:00;104.9597032824619;90.0;60.54611580029115
2021-10-28 23:00:00;76.63629115253195;90.0;60.156737371530426
2021-10-29 00:00:00;67.78235668058765;90.0;60.000725432468585
2021-10-29 01:00:00;60.31450391828168;90.0;59.602808117657105
2021-10-29 02:00:00;59.472244508142374;90.0;59.32756499625776
2021-10-29 03:00:00;65.7806821844207;90.0;56.80051770095014
2021-10-29 04:00:00;99.93795402859124;90.0;57.16959268678238
2021-10-29 05:00:00;151.45846449058445;90.0;57.47669800809962
2021-10-29 06:00:00;186.41175194488338;90.0;57.66946119175714
2021-10-29 07:00:00;164.76250609863322;90.0;60.77694166041255
2021-10-29 08:00:00;153.23352494260513;90.0;61.016432592168826
2021-10-29 09:00:00;142.54055126721985;90.0;60.99872094715886
2021-10-29 10:00:00;134.75741456342507;90.0;60.825162782151665
2021-10-29 11:00:00;127.04630360297449;90.0;60.7479638280372
2021-10-29 12:00:00;124.05927150864689;90.0;60.704614217373944
2021-10-29 13:00:00;119.21247000033861;90.0;60.67075607248364
2021-10-29 14:00:00;111.99791077272994;90.0;60.645040483506136
2021-10-29 15:00:00;109.94026382127025;90.0;60.48090958948825
2021-10-29 16:00:00;129.93778617111334;90.0;57.351637625702494
2021-10-29 17:00:00;136.0689035252752;90.0;57.56569830096322
2021-10-29 18:00:00;142.09480632404802;90.0;57.36916865263703
2021-10-29 19:00:00;146.7077938524698;90.0;57.50959663763933
2021-10-29 20:00:00;146.56329921062115;90.0;58.0766670978021
2021-10-29 21:00:00;135.97250883521946;90.0;59.98720871482982
2021-10-29 22:00:00;115.84755881918086;90.0;60.600939733534574
2021-10-29 23:00:00;88.24970571042748;90.0;60.306556157530906
2021-10-30 00:00:00;101.05895965231015;90.0;56.963152568565306
2021-10-30 01:00:00;108.88768817552555;90.0;57.09416239031452
2021-10-30 02:00:00;108.24852665492642;90.0;57.817879212237585
2021-10-30 03:00:00;115.45157805553242;90.0;57.42991964189042
2021-10-30 04:00:00;141.656922156549;90.0;57.544702792096814
2021-10-30 05:00:00;209.43907772061672;90.0;57.62148023750592
2021-10-30 06:00:00;209.53803306617502;90.0;58.19395831316217
2021-10-30 07:00:00;205.48742195353273;90.0;58.99712420229781
2021-10-30 08:00:00;209.2388989064276;90.0;58.74496547917039
2021-10-30 09:00:00;192.8578414055528;90.0;60.64566758112238
2021-10-30 10:00:00;187.50010742354524;90.0;60.83297327419325
2021-10-30 11:00:00;180.33218109004878;90.0;61.17657831012525
2021-10-30 12:00:00;177.1477207730044;90.0;60.98249045052319
2021-10-30 13:00:00;174.49398969794925;90.0;60.78575975749351
2021-10-30 14:00:00;173.35236047268089;90.0;60.4695593392961
2021-10-30 15:00:00;177.98904620955366;90.0;59.56564998346079
2021-10-30 16:00:00;187.11695123236854;90.0;58.43844138836789
2021-10-30 17:00:00;197.89460087328828;90.0;57.53867362197792
2021-10-30 18:00:00;205.78927159665514;90.0;57.988542637943965
2021-10-30 19:00:00;205.91062274513604;90.0;58.43278726547396
2021-10-30 20:00:00;202.55421962834322;90.0;59.088904764016945
2021-10-30 21:00:00;185.7203093339072;90.0;60.97270647845289
2021-10-30 22:00:00;160.70380845302427;90.0;60.78982537619868
2021-10-30 23:00:00;120.55781594554814;90.0;60.80039353961837
2021-10-31 00:00:00;105.4548303148343;90.0;60.52771332671881
2021-10-31 01:00:00;114.58883065903115;90.0;58.28668276975503
2021-10-31 02:00:00;116.16906270753438;90.0;58.20871932728363
2021-10-31 03:00:00;123.61978191228202;90.0;57.249027911883445
2021-10-31 04:00:00;152.91542207626642;90.0;57.50953523732767
2021-10-31 05:00:00;227.08912101638631;90.0;57.632082442293665
2021-10-31 06:00:00;227.1937783976339;90.0;58.21478038304366
2021-10-31 07:00:00;224.04666431395478;90.0;58.908031842262744
2021-10-31 08:00:00;219.10992817690078;90.0;59.54609655228376
2021-10-31 09:00:00;214.72324433700652;90.0;59.93372823927115
2021-10-31 10:00:00;209.38606196904036;90.0;60.298578912390155
2021-10-31 11:00:00;202.41471916428787;90.0;60.72386414987591
2021-10-31 12:00:00;187.2659426793993;90.0;61.14823841659188
2021-10-31 13:00:00;182.3834271416303;90.0;61.14467736727562
2021-10-31 14:00:00;183.84694425630477;90.0;60.43728935773834
2021-10-31 15:00:00;190.01346178370295;90.0;59.417988853568374
2021-10-31 16:00:00;211.87155443292204;90.0;57.8521818647821
